$,','s,",",2022,:,?,a,after,and,at,be,business,by,cnbc,driver,for,from,get,have,how,in,it,life,more,new,news,of,on,reuters,s,stock,switch,the,thestreet,time,to,verge,will,with,york,|,–,’
-4.382367014867041,-4.035628784349032,-3.0441304041366584,-2.4651135968214763,-4.821243808741881,-3.5105065161114286,-5.524543360765844,-3.3401820313322323,-4.508398898990833,-3.141944103391304,-4.412417352931012,-3.3506775097072534,-4.29728170707052,-4.4433987651381255,-4.24433127643219,-4.270456064173332,-3.2221438137413445,-4.100474315076086,-4.6921990500457,-4.6921990500457,-5.2089610107266395,-3.021102060761022,-4.24433127643219,-4.821243808741881,-4.270456064173332,-3.2221438137413445,-4.194044161100386,-3.279422305086009,-3.6426594513293784,-4.218871652820869,-4.353193417320559,-4.917564600052129,-4.821243808741881,-2.5187505473287803,-5.143492610828967,-4.353193417320559,-2.537288477400896,-4.542555224787474,-4.614580585983669,-3.601148234078166,-4.4433987651381255,-4.542555224787474,-4.542555224787474,-3.9946226293072495
-4.420196910073443,-4.03357831002598,-3.0524818844993726,-2.455053686638319,-4.798041953677199,-3.5251497424544116,-5.412630892958573,-3.404200386921925,-4.38921549786633,-3.208263428109973,-4.30164499310144,-3.3705950741536936,-4.329991562255876,-4.45216894277128,-4.359165159802359,-4.247254209108649,-3.2271711572019397,-4.146616315053594,-5.000959841096254,-4.845043085510932,-5.120290755764285,-2.9979002056963395,-4.077272460011404,-4.798041953677199,-4.48519704392615,-3.2760663087491215,-4.195669797756187,-3.171487818577055,-3.805232410191242,-4.247254209108649,-4.48519704392615,-4.894362744987447,-4.753151113162977,-2.477348171656943,-5.058846370142953,-4.30164499310144,-2.450653820335808,-4.38921549786633,-4.519353369722792,-3.591592878997999,-4.329991562255876,-4.591378730918986,-4.753151113162977,-4.195669797756187
-4.376802830796828,-3.9890584452370366,-3.0463617070022853,-2.5650163160179353,-4.770788784157446,-3.6657587371723626,-5.518979176695631,-3.235310276538649,-4.50283471492062,-3.1110150153401666,-4.347629233250346,-3.3993095088226966,-4.347629233250346,-4.686634865975487,-4.376802830796828,-4.291717523000307,-3.3242313808113098,-4.164253986048063,-4.815679624671668,-4.647072744665441,-5.076484041137422,-3.070119555493842,-4.030064600278819,-4.4378345810679125,-4.376802830796828,-3.2543984682368885,-4.291717523000307,-3.2165796296711315,-3.595584050007953,-4.264891880103119,-4.406853168860799,-4.912000415981916,-4.647072744665441,-2.5040446961577043,-4.912000415981916,-4.213307468750656,-2.4508830962702373,-4.347629233250346,-4.912000415981916,-3.5049423320412156,-4.4698066137657495,-4.609016401913456,-4.647072744665441,-4.009351349388709
-4.436718019366095,-4.093793569304056,-3.0933390422942377,-2.4671749296284604,-4.726710289212029,-3.5677207748842106,-5.517862614993814,-3.376160771507978,-4.535874479015444,-3.224784537402625,-4.29060096129849,-3.354603566813225,-4.263775318401302,-4.468690052063932,-4.318166102394092,-4.405736607158982,-3.2532819065350713,-4.116378088379948,-4.645956182963624,-4.607899840211639,-5.075367479435605,-3.07704938416345,-4.028948038577002,-4.607899840211639,-4.29060096129849,-3.3128351233241657,-4.139484476820406,-3.2532819065350713,-3.6081139882906514,-4.093793569304056,-4.468690052063932,-4.685518304273669,-4.726710289212029,-2.4848917540950906,-4.962762706694548,-4.263775318401302,-2.4983884498844597,-4.405736607158982,-4.685518304273669,-3.5038257703393985,-4.607899840211639,-4.645956182963624,-4.814563062969851,-4.050099419318633
-4.2682341043802134,-4.012693573665803,-3.04190844434354,-2.4286680900231783,-4.866022980782496,-3.5854634969046097,-5.433610788230137,-3.348455549914135,-4.441176805345007,-3.0977978282731495,-4.410195393137894,-3.425180282193489,-4.380145055073923,-4.506176939197714,-4.322624888373004,-4.410195393137894,-3.267423184889494,-4.167596210325158,-4.866022980782496,-4.731169075190941,-5.433610788230137,-3.089619830454227,-4.167596210325158,-4.473148838042844,-4.295059747277402,-3.257740692513983,-4.167596210325158,-3.219921853948226,-3.5461296377259757,-4.35097145752744,-4.35097145752744,-4.915342640259011,-4.575697629127379,-2.516528587535662,-4.819021848948763,-4.35097145752744,-2.5303997180235065,-4.35097145752744,-4.540333264994356,-3.5989262742850476,-4.441176805345007,-4.575697629127379,-4.96722149267346,-3.992400669514131
-4.3956310499826925,-4.039993862142342,-3.1511828639758743,-2.4353558217845457,-4.716604732035741,-3.5843619311298465,-5.712973215651351,-3.2626360021376897,-4.635850625787334,-3.2240881576605425,-4.308060545217803,-3.4336637442096416,-4.308060545217803,-4.458584494887643,-4.129378919644116,-4.365580711918722,-3.323395728383913,-4.106272531203659,-4.851458637627294,-4.804457505793561,-5.19217470777832,-3.027344101188339,-4.039993862142342,-4.561133285972178,-4.308060545217803,-3.1337577846475178,-4.3956310499826925,-3.3660552143316886,-3.506176776821115,-4.253669761225012,-4.525768921839154,-4.7595666652793405,-4.675412747097379,-2.511190253175182,-4.952657149518259,-4.177257858152067,-2.506566608910772,-4.365580711918722,-4.561133285972178,-3.598008431114362,-4.336407114372239,-4.597794283035349,-4.804457505793561,-4.018842481400712
-4.448564218342499,-4.083554064926648,-2.967331621402086,-2.483420994907375,-4.738556488188433,-3.5928509099021015,-5.529708813970218,-3.377170280127471,-4.5477206779918475,-3.1471095565956775,-4.330012301370496,-3.345347484536606,-4.358358870524932,-4.480536251040336,-4.330012301370496,-4.448564218342499,-3.227309266945718,-4.1282242873563515,-4.826409261946255,-4.697364503250073,-5.284183113865556,-3.033884857317939,-4.083554064926648,-4.513564352195206,-4.17498362332265,-3.2180738854562545,-4.249496729636563,-3.2748105978869857,-3.662053943692441,-4.358358870524932,-4.480536251040336,-4.9746089056709515,-4.657802381940027,-2.4616127335448237,-5.02932714936531,-4.275621517377705,-2.528518365063465,-4.448564218342499,-4.480536251040336,-3.5928509099021015,-4.480536251040336,-4.513564352195206,-4.697364503250073,-4.1282242873563515
-4.349858623469677,-4.119724040301097,-3.0027044727055516,-2.5108344737041692,-4.914229806201248,-3.6252952466763526,-5.432497954172373,-3.3368472374813507,-4.40908255908013,-3.1823684785542614,-4.40908255908013,-3.3795067234291265,-4.215536858969988,-4.505064105139951,-4.440063971287244,-4.26712127032245,-3.2004227692740708,-4.05344537123978,-4.773018174376778,-4.649302134884772,-5.0787134313567535,-3.064366783280456,-4.0971395212252055,-4.505064105139951,-4.472036003985081,-3.25662785845622,-4.166483376267394,-3.2095736384009994,-3.6393246574784968,-4.166483376267394,-4.293946913219639,-4.817909014890999,-4.505064105139951,-2.5672457062372667,-4.966108658615697,-4.0971395212252055,-2.5200181180082097,-4.505064105139951,-4.574584795069616,-3.6393246574784968,-4.37903222101616,-4.688864256194817,-4.864910146724732,-3.932768801320636
-4.179136978675548,-4.085567132651249,-3.093358034942103,-2.490162013231652,-5.009254513736099,-3.4955993336865907,-5.509636178341006,-3.304608686671358,-4.428491582713288,-3.153061984499356,-4.493491716565995,-3.423952563451653,-4.367459832442203,-4.527648042362635,-4.397510170506174,-4.309939665741284,-3.2450554698822636,-3.9403247694984658,-4.853337758150776,-4.806336626317043,-5.4209255655984165,-3.0688229475106423,-4.131258040167598,-4.460463615411125,-4.154910987693437,-3.2165581007498174,-4.085567132651249,-3.198001249827043,-3.6277522689045405,-4.179136978675548,-4.493491716565995,-5.067141042782797,-4.637729746310816,-2.5556733176633104,-4.954536270041741,-4.282374524645682,-2.4633483592781635,-4.338286234895721,-4.599673403558831,-3.6419813080632295,-4.428491582713288,-4.806336626317043,-4.853337758150776,-4.020721601924194
-4.332952053314929,-4.131164039300785,-3.0758067822801447,-2.526855752477587,-4.925669805200936,-3.5063084164590057,-5.287122865809989,-3.3801100320719044,-4.420522558079819,-3.1163704225157476,-4.226976857969676,-3.4241797319896135,-4.305386912219327,-4.516504104139639,-4.390472220015848,-4.390472220015848,-3.2118627682737593,-4.131164039300785,-4.784458173376466,-4.586024794069305,-5.151597815977774,-3.083788944712862,-4.154270427741243,-4.451503970286932,-4.3612986224693655,-3.2302490188901514,-4.278561269322139,-3.3276210742450028,-3.6507646564781853,-4.226976857969676,-4.332952053314929,-4.876350145724421,-4.741496240132866,-2.4775802882979754,-5.032266901309743,-4.252436481580997,-2.426457477888622,-4.516504104139639,-4.741496240132866,-3.5825067258050476,-4.451503970286932,-4.7003042551945065,-4.829349013890688,-3.8889257491961597
-4.360564494286985,-4.001993706273676,-3.028473137727448,-2.4681421274466,-4.783724045194086,-3.6360011174936604,-5.443203824989681,-3.3902125942464343,-4.549926301753899,-3.1407885256966965,-4.332217925132548,-3.3475531082986585,-4.332217925132548,-4.621951662950095,-4.177189247084701,-4.389738091833467,-3.2673337292735276,-4.107845392042513,-4.87561601754204,-4.699570127012125,-5.150863687795393,-3.028473137727448,-4.130429911118405,-4.585290665886924,-4.201415238066812,-3.2770162216490384,-4.304652784036946,-3.220279509218307,-3.6642595674544935,-4.277827141139758,-4.482741874802389,-4.87561601754204,-4.740762111950486,-2.5079211036880515,-4.976814529433005,-4.360564494286985,-2.4681421274466,-4.277827141139758,-4.66000800570208,-3.481412687694233,-4.450769842104552,-4.621951662950095,-4.87561601754204,-4.130429911118405
-4.3237364854076015,-4.077278248963754,-3.0352848542951527,-2.47274531264197,-5.023051333402416,-3.6848583973092692,-5.434722385264735,-3.4262918792280868,-4.613470223225148,-3.0586722626321547,-4.474260435077442,-3.3495671469487327,-4.2961713443119995,-4.576809226161977,-4.411306990172491,-4.411306990172491,-3.2397640978503413,-4.121948471393457,-4.576809226161977,-4.916454237293609,-5.207850647968119,-3.0745733768055343,-4.121948471393457,-4.651526565977133,-4.243220913673669,-3.2397640978503413,-4.243220913673669,-3.2588522895485807,-3.5601813739155235,-4.243220913673669,-4.352083054562038,-4.732280672225539,-4.613470223225148,-2.486003417398054,-4.775242605469138,-4.1929337983418655,-2.494940826071131,-4.352083054562038,-4.576809226161977,-3.6848583973092692,-4.411306990172491,-4.651526565977133,-4.775242605469138,-3.993512266548729
-4.275989459335333,-3.9044441575737645,-3.004125501890626,-2.4926471753185764,-4.6977324452077,-3.6066816292401676,-5.284551055823185,-3.3048015589758055,-4.417950748093014,-3.1137986125289423,-4.448932160300127,-3.432935637148609,-4.387900410029043,-4.513932294152834,-4.302815102232522,-4.387900410029043,-3.3048015589758055,-4.199577556262388,-4.6977324452077,-4.7818863633896616,-5.149026005990969,-3.011572661718435,-4.106007710238089,-4.583452984082499,-4.330380243328124,-3.3250492642581975,-4.0411621795110335,-3.1735025620861954,-3.6066816292401676,-4.275989459335333,-4.417950748093014,-4.923097995214131,-4.738924430146062,-2.5197026627170525,-5.087581620369637,-4.2498646715941915,-2.5197026627170525,-4.448932160300127,-4.6581703238976555,-3.6066816292401676,-4.480904192997964,-4.6581703238976555,-4.923097995214131,-3.941636990333519
-4.273042126010161,-3.9578180137601326,-3.086316191772309,-2.4376905481000346,-4.920150661888958,-3.6173807958995106,-5.527129422602673,-3.363870374422084,-4.580505650757327,-3.1531301494326662,-4.299867768907349,-3.3323816267183517,-4.273042126010161,-4.5109849608276615,-4.415003414767841,-4.327432910002951,-3.170555228761023,-4.059366226927491,-4.778939030064489,-4.778939030064489,-5.146078672665796,-3.1531301494326662,-4.246917338269019,-4.38495307670387,-4.355779479157388,-3.2247298755781735,-4.246917338269019,-3.086316191772309,-3.6312161023640632,-4.246917338269019,-4.5109849608276615,-4.920150661888958,-4.778939030064489,-2.5780143511358604,-4.870831002412443,-4.246917338269019,-2.4764417372373195,-4.415003414767841,-4.655222990572483,-3.6739089830794045,-4.355779479157388,-4.735977096820889,-4.655222990572483,-4.059366226927491
-4.412417352931012,-4.169818170118276,-2.9693459807752927,-2.5005500267216254,-4.821243808741881,-3.587685456697728,-5.6218964421999695,-3.2892960029942433,-4.508398898990833,-3.1505440875958373,-4.353193417320559,-3.382841517280008,-4.353193417320559,-4.4753707978359625,-4.194044161100386,-4.270456064173332,-3.2696451446826122,-4.24433127643219,-4.969443452466578,-4.733391034984059,-5.2089610107266395,-3.0519258910724982,-4.056780165090663,-4.577919588920498,-4.194044161100386,-3.2221438137413445,-4.324846848166122,-3.2037575631249524,-3.6147947340626816,-4.382367014867041,-4.412417352931012,-5.082048225207635,-4.652636928735654,-2.487113780156575,-4.8682449405756145,-4.270456064173332,-2.5187505473287803,-4.4433987651381255,-4.577919588920498,-3.5744015206562407,-4.382367014867041,-4.8682449405756145,-4.733391034984059,-3.9361035951715175
-4.23319528302355,-4.092712241924955,-3.082025207334018,-2.449428116465886,-4.983767082669258,-3.6020090869004084,-5.368678107499987,-3.3971651474826885,-4.396690645069722,-3.13090282961306,-4.367517047523239,-3.2937459352886895,-4.311605337273201,-4.70652268024838,-4.367517047523239,-4.396690645069722,-3.2000269026078234,-4.23319528302355,-4.790676598430339,-4.628904216186349,-5.22328464092932,-3.0584540343393387,-4.137382464354658,-4.592243219123178,-4.311605337273201,-3.2551980908115423,-4.160488852795116,-3.2551980908115423,-3.7002923902704703,-4.396690645069722,-4.556878854990154,-4.74771466518674,-4.70652268024838,-2.4707709105431306,-4.983767082669258,-4.25865490663487,-2.4707709105431306,-4.160488852795116,-4.522722529193513,-3.6154718642808463,-4.592243219123178,-4.666960558938334,-4.666960558938334,-4.160488852795116
-4.254481740221361,-3.990842039323795,-3.034202194129116,-2.4791971081968107,-4.688247016136145,-3.5711868561044273,-5.389964564697799,-3.386287597107745,-4.510980885236454,-3.212406995268151,-4.38880350472105,-3.3551259564966873,-4.510980885236454,-4.479008852538617,-4.448027440331503,-4.417977102267533,-3.2035792543246853,-4.113998699122766,-4.811963055628151,-4.613529676320989,-5.244571098127131,-3.07974049153715,-4.279941363832681,-4.578165312187965,-4.360456935566614,-3.2213133598056345,-4.136084402476579,-3.1775541907917955,-3.558573167169926,-4.181775309992927,-4.544008986391324,-4.903855027976105,-4.65019067338416,-2.4456903301775297,-5.179102698229459,-4.332891794471012,-2.5227238675570662,-4.306066151573823,-4.510980885236454,-3.706933008643067,-4.448027440331503,-4.544008986391324,-4.72780913744619,-4.071238871749523
-4.368210493058764,-4.230174754623913,-2.962421194273368,-2.5184651560083475,-4.719234513175783,-3.547135214865767,-5.510386838957567,-3.4963499943031513,-4.398260831122735,-3.014562882305288,-4.283125185262243,-3.390717171084632,-4.339036895512281,-4.6004240641753915,-4.2562995423650545,-4.230174754623913,-3.2951842493259393,-4.155661648309998,-4.807087286933603,-4.638480406927377,-5.12933608902069,-3.13638756578756,-4.155661648309998,-4.854088418767336,-4.204715131012592,-3.217308761366378,-4.204715131012592,-3.207987291933067,-3.573528934889451,-4.179887639292109,-4.5637630671122205,-4.903408078243852,-4.638480406927377,-2.5759577569139847,-4.854088418767336,-4.310690326357845,-2.4685183306050176,-4.339036895512281,-4.398260831122735,-3.573528934889451,-4.429242243329848,-4.719234513175783,-4.678042528237421,-4.0426236432823845
-4.334418694822714,-3.964803798579896,-3.1014136369039376,-2.5101218733782176,-4.742962881640652,-3.6243665807192738,-5.3639263239538995,-3.2889941517426013,-4.552127071444065,-3.1345347303155737,-4.280027910829924,-3.318912617790809,-4.484942644492555,-4.58749143557709,-4.362765263977151,-4.452970611794718,-3.2889941517426013,-4.179390016774867,-4.785924814884252,-4.701770896702291,-5.153064457485559,-3.0459670637102656,-4.087960458378867,-4.517970745647425,-4.179390016774867,-3.2410371298312475,-4.253903123088782,-3.2317156603979367,-3.695540606724382,-4.306853553727112,-4.421989199587604,-4.830815655398473,-4.662208775392246,-2.505623035486244,-4.877816787232206,-4.179390016774867,-2.4703428971367662,-4.362765263977151,-4.58749143557709,-3.6808947678991677,-4.517970745647425,-4.624152432640261,-4.662208775392246,-3.908482609068355
-4.356885747385352,-4.018607863523714,-2.994892327437988,-2.559868893778031,-4.780045298292453,-3.5913777867625214,-5.439525078088048,-3.323208199160989,-4.447091095202919,-3.0874224600002735,-4.274148394238125,-3.3543698397720467,-4.356885747385352,-4.618272916048462,-4.274148394238125,-4.386059344931835,-3.2074498931897457,-4.173510500183069,-4.618272916048462,-4.7370833650488535,-5.2827099907259765,-3.0874224600002735,-4.039321114413825,-4.618272916048462,-4.3285391782309155,-3.2831146351508025,-4.173510500183069,-3.1456364334560973,-3.7196124155505776,-4.222563982885663,-4.5462475548522665,-4.824936138806674,-4.656329258800447,-2.5042423567864187,-4.973135782531372,-4.356885747385352,-2.477548005465284,-4.222563982885663,-4.479063127900756,-3.6463517813941717,-4.479063127900756,-4.780045298292453,-4.921256930116923,-4.082080941787068
-4.373334568802476,-4.055769935830949,-3.0720670425544157,-2.4426552414491054,-4.888386092057532,-3.6078266081796455,-5.374495628779224,-3.3396570205781133,-4.634721737465586,-3.1620852548732215,-4.52854005047275,-3.3814254640671724,-4.463539916620043,-4.402508166348959,-4.402508166348959,-4.463539916620043,-3.3603231828141498,-4.055769935830949,-4.753532186465977,-4.672778080217571,-5.229102162208557,-3.111982941729263,-4.166306374074353,-4.598060740402415,-4.290597215655249,-3.153558600212188,-4.239012804302787,-3.3094371544761607,-3.6212893855600834,-4.1431999856338955,-4.402508166348959,-4.937705751534047,-4.753532186465977,-2.520691178203543,-4.937705751534047,-4.120615466558004,-2.4384934242217327,-4.34498799964804,-4.5626963762693915,-3.6078266081796455,-4.290597215655249,-4.52854005047275,-4.672778080217571,-3.975373103405221
-4.406108932933439,-3.988314209309676,-3.085533370249772,-2.4808053601590014,-4.770044548230086,-3.554983316676471,-5.429524328025682,-3.263336724685039,-4.376058594869468,-3.1616607469266205,-4.264147644175758,-3.34436908970968,-4.469062377838389,-4.571611168922924,-4.2380228564346165,-4.346884997322985,-3.253654232309528,-4.1398568025948626,-4.727082614986486,-4.646328508738081,-5.272709240663609,-3.0300867970561,-4.116750414154405,-4.502090478993259,-4.406108932933439,-3.273113885088436,-4.187735741102813,-3.2440645922690488,-3.636351031331805,-4.050471745093089,-4.469062377838389,-4.6082721659860955,-4.685890630048126,-2.540379506246814,-4.963135032469005,-4.318538428168549,-2.540379506246814,-4.437090345140552,-4.571611168922924,-3.5948398140805926,-4.406108932933439,-4.571611168922924,-4.727082614986486,-4.187735741102813
-4.4548008939494,-3.9666340807345786,-3.1032439190586203,-2.4808772119604434,-4.832645937553156,-3.599087585509003,-5.365756606108581,-3.290824433897284,-4.3645955461318335,-3.170620802377754,-4.308683835881795,-3.2713647811183764,-4.3645955461318335,-4.5198010278021075,-4.3645955461318335,-4.3645955461318335,-3.2060918024530123,-4.205446289911661,-4.7036011788569745,-4.664039057546929,-5.09345035401891,-3.063328019883773,-4.111876443887361,-4.664039057546929,-4.3645955461318335,-3.290824433897284,-4.230273781632144,-3.224310561063156,-3.6682906192993423,-4.205446289911661,-4.4548008939494,-4.787755097038934,-4.787755097038934,-2.4940769812245698,-5.09345035401891,-4.308683835881795,-2.5029746286783956,-4.308683835881795,-4.486772926647237,-3.559753726330369,-4.4548008939494,-4.879647069386889,-4.744793163795334,-4.026317662270197
-4.390839082101832,-4.065252232325452,-3.0841558067988455,-2.4649193475752407,-4.92603666728692,-3.531435147004225,-5.63036850943476,-3.3279879363309863,-4.451870832372916,-3.18526897510245,-4.483842865070753,-3.3697563798200454,-4.516870966225623,-4.451870832372916,-4.25280334366698,-4.25280334366698,-3.338267632116313,-4.202516228335177,-4.829715875976671,-4.700671117280489,-5.21743307796143,-3.0841558067988455,-4.086860678957065,-4.623052653218459,-4.305753774305311,-3.2588450795014126,-4.131530901386769,-3.2213804994866715,-3.582873587891031,-4.25280334366698,-4.305753774305311,-4.92603666728692,-4.586391656155288,-2.500044567101911,-4.92603666728692,-4.178290237353066,-2.500044567101911,-4.305753774305311,-4.661108995970444,-3.5440488359387263,-4.551027292022264,-4.586391656155288,-4.741863102218851,-3.9258063426407674
-4.602298254137075,-4.133882890745842,-3.1382617557492436,-2.4355730922204772,-4.679916718199106,-3.6303771194827847,-5.423550416176662,-3.297058439287623,-4.400135021084418,-3.1734209405585494,-4.181761829253793,-3.359722495076504,-4.400135021084418,-4.53027289294088,-4.284999375223927,-4.370084683020448,-3.3072335372496022,-4.066106279875681,-4.679916718199106,-4.463088465989369,-5.1312102789823735,-3.0634014077174614,-4.088191983229493,-4.53027289294088,-4.370084683020448,-3.2573628128360186,-4.258173732326738,-3.3278996994856387,-3.5888659022315723,-4.284999375223927,-4.284999375223927,-4.808961476895288,-4.721108703137466,-2.5344055943977937,-5.011879364314343,-4.284999375223927,-2.5110705800124977,-4.3125645163195285,-4.496116567144239,-3.5490094048274505,-4.431116433291532,-4.64035459688906,-4.764070636381065,-3.923821263324924
