$,','s,",",2022,:,?,a,after,and,at,be,business,by,cnbc,driver,for,from,get,have,how,in,it,life,more,new,news,of,on,reuters,s,stock,switch,the,thestreet,time,to,verge,will,with,york,|,–,’
-4.373334568802476,-4.035056684940839,-3.0336834544375995,-2.5297500317098347,-4.937705751534047,-3.5183443627921163,-5.544684512247762,-3.3603231828141498,-4.463539916620043,-3.1706852390777547,-4.373334568802476,-3.2897862961645297,-4.214185312582304,-4.5626963762693915,-4.34498799964804,-4.402508166348959,-3.2995634565679266,-4.098529763204192,-4.712340201527617,-4.672778080217571,-5.044302847642854,-3.111982941729263,-4.035056684940839,-4.52854005047275,-4.432558504412929,-3.196938059349577,-4.120615466558004,-3.1793598250483965,-3.594542672138158,-4.239012804302787,-4.432558504412929,-4.841384960223799,-4.888386092057532,-2.451031201298214,-4.9895846039484955,-4.264472427914107,-2.520691178203543,-4.317422858552438,-4.49551194931788,-3.691464072724493,-4.402508166348959,-4.753532186465977,-4.9895846039484955,-4.07692131657258
-4.352823433373641,-4.078018627775357,-3.1330474647833526,-2.541607174211558,-4.867874956628697,-3.6422894673824606,-5.4354627640763375,-3.240504476661944,-4.443028781191208,-3.1415741194443862,-4.3819970309201235,-3.2790523211390914,-4.3819970309201235,-4.443028781191208,-4.352823433373641,-4.352823433373641,-3.298898179866886,-4.324476864219204,-4.820873824794964,-4.614210602036751,-5.2786476767142645,-3.09964980411935,-4.12268885020506,-4.614210602036751,-4.412047368984094,-3.1853332884582253,-4.270086080226414,-3.1415741194443862,-3.5873154727508103,-4.12268885020506,-4.324476864219204,-4.96907346851966,-4.691829066098782,-2.5092388962809995,-4.867874956628697,-4.218501668873952,-2.4734856914535728,-4.475000813889045,-4.542185240840556,-3.600778250131248,-4.412047368984094,-4.7330210510371415,-4.867874956628697,-3.8626817912549525
-4.447459579483864,-3.9787941643159015,-3.0877909442812186,-2.5650156746122814,-4.696259864391438,-3.61885554840842,-5.528604175111583,-3.313401585479955,-4.512459713336571,-3.2449352749546003,-4.38642782921278,-3.408934507238648,-4.3289076625118605,-4.479431612181701,-4.479431612181701,-4.41647816727675,-3.2834831194317475,-4.222932467166608,-4.656697743081392,-4.737451849329798,-5.213021825072378,-3.002652921074363,-4.127119648497716,-4.780413782573397,-4.38642782921278,-3.180857722213398,-4.1738789844640145,-3.1632794879122175,-3.6052090484239043,-4.198104975446125,-4.41647816727675,-4.921625414397868,-4.737451849329798,-2.4605080946861886,-5.028222510506675,-4.1738789844640145,-2.4433975737284523,-4.38642782921278,-4.581980403266236,-3.5653525510197825,-4.357254231666297,-4.618641400329407,-4.82530462308762,-3.940164409517256
-4.20471457899262,-4.133729252044212,-3.086354157456289,-2.4933452703055288,-4.831914226634115,-3.472846678214438,-5.36502489518954,-3.3404659827737566,-4.423087770823246,-3.1786395848164277,-4.3638638352127925,-3.472846678214438,-4.335517266058356,-4.393037432759275,-4.454069183030359,-4.454069183030359,-3.371954730477489,-4.046299202241266,-4.7028694679379335,-4.744061452876293,-5.092718643099869,-2.965707955958944,-4.20471457899262,-4.454069183030359,-4.18048858801051,-3.223578850144115,-4.229542070713103,-3.2706330701993354,-3.5850719385484746,-4.255001694324424,-4.454069183030359,-4.831914226634115,-4.588590006812732,-2.4845260932927244,-5.03483211405317,-4.20471457899262,-2.5294209652210142,-4.393037432759275,-4.553225642679708,-3.598355874589962,-4.486041215728196,-4.787023386119893,-4.7028694679379335,-3.9659023698155376
-4.357990793136187,-4.04042616016466,-3.0966391660629737,-2.491911155972203,-4.781150344043288,-3.4669736361378325,-5.626693818015598,-3.3040655396294323,-4.448196140953754,-3.1640160493821075,-4.38716439068267,-3.4552474229735894,-4.223669028636498,-4.41721472874664,-4.27525343998896,-4.3296442239817505,-3.26476002812273,-4.27525343998896,-4.781150344043288,-4.781150344043288,-5.1482899866445955,-3.1640160493821075,-4.04042616016466,-4.5473526006031015,-4.249128652247818,-3.2456718364244903,-4.223669028636498,-3.181594283683288,-3.6334274163428626,-4.198841536916015,-4.582716964736126,-4.781150344043288,-4.619377961799297,-2.546774533974104,-4.922361975867758,-4.27525343998896,-2.478653051216119,-4.302079082886149,-4.480168173651591,-3.527760455585063,-4.448196140953754,-4.582716964736126,-4.696996425861327,-4.083185987537903
-4.442276611538481,-4.113071036294954,-3.0669256017687863,-2.518326804443423,-4.884470413754648,-3.5024825824064543,-5.588802255902488,-3.2562018166967617,-4.509461038489992,-3.143702721570178,-4.37932316663353,-3.4651090250127172,-4.410304578840644,-4.509461038489992,-4.264187520773039,-4.410304578840644,-3.2365509583851306,-4.00253459805155,-4.619542742438172,-4.743258781930178,-5.175866824429158,-3.0506359436379986,-4.045294425424793,-4.544825402623016,-4.320099231023077,-3.22686846600962,-4.211237090134708,-3.1983710968771737,-3.5281975503765626,-4.185777466523388,-4.410304578840644,-4.884470413754648,-4.581486399686187,-2.54233410300155,-4.835150754278132,-4.34927282856956,-2.5135937399469057,-4.264187520773039,-4.659104863748217,-3.5817005477652,-4.619542742438172,-4.884470413754648,-4.743258781930178,-3.961528443009768
-4.342810393282542,-4.0535923294654514,-3.0315058480721015,-2.4787345955965936,-4.751354580100479,-3.5535403138203554,-5.372318022413726,-3.3172317089302235,-4.595883134036917,-3.1262287624833602,-4.262294821548609,-3.240107358857764,-4.31524525218694,-4.4303808980474315,-4.4303808980474315,-4.493334342952382,-3.307259548110663,-4.141022379268398,-4.751354580100479,-4.751354580100479,-5.226924555843059,-3.0698894361889177,-4.187781715234696,-4.710162595162119,-4.236835197937289,-3.2683365573830416,-4.236835197937289,-3.1599076485077235,-3.5663151426355135,-4.236835197937289,-4.526362444107252,-4.839207353858301,-4.839207353858301,-2.4787345955965936,-5.042125241277356,-4.371156962436978,-2.5230327407729094,-4.371156962436978,-4.400330559983461,-3.7039323051842095,-4.632544131100088,-4.632544131100088,-4.839207353858301,-3.954067140287937
-4.529898335850255,-3.9620764610329444,-3.0314735151994396,-2.543519674776019,-4.904907711114911,-3.5884913451409473,-5.511886471828626,-3.286611274876585,-4.462713908898744,-3.0791849013101267,-4.399760463993793,-3.403417637903588,-4.206214763883651,-4.679542161108481,-4.3121899592289035,-4.495742010053614,-3.2002515433146623,-4.065731722785056,-4.855588051638396,-4.679542161108481,-5.196304121789421,-2.978543108435976,-4.1813872721631675,-4.808586919804663,-4.34053652838334,-3.2473057633698827,-4.2846248181333015,-3.209486924804126,-3.602137845125463,-4.1813872721631675,-4.60192369704645,-4.808586919804663,-4.529898335850255,-2.461198786463272,-4.956786563529359,-4.231674387494971,-2.474456891219356,-4.399760463993793,-4.808586919804663,-3.6442316015508487,-4.34053652838334,-4.679542161108481,-4.904907711114911,-4.1813872721631675
-4.37940330331905,-3.952268240375312,-3.056818913842684,-2.5112055560070594,-4.865281229027623,-3.4710778991798152,-5.351390765749315,-3.3268318533335313,-4.440435053590134,-3.1650054553762024,-4.241367564884198,-3.401909981344918,-4.191080449552395,-4.574955877372506,-4.26749235262534,-4.539591513239483,-3.266681433134621,-4.191080449552395,-4.865281229027623,-4.689235338497708,-5.205997299178648,-3.147580376047846,-4.053816453542671,-4.539591513239483,-4.37940330331905,-3.2099447207038896,-4.1432015110444445,-3.306377059586225,-3.61183102251469,-4.294317995522529,-4.440435053590134,-4.773389256679668,-4.689235338497708,-2.47529183015501,-4.81828009719389,-4.4094536413830205,-2.470891963852499,-4.294317995522529,-4.689235338497708,-3.5583280251260527,-4.472407086287971,-4.6496732171876625,-5.021197984612945,-3.9717696384221717
-4.317048292588526,-4.070590056144678,-3.084043234669749,-2.5063707119774543,-4.813445253164284,-3.5534931810964476,-5.516744805188248,-3.332383475754636,-4.606782030406072,-3.117164328081385,-4.289483151492924,-3.3859983736407795,-4.211073097243273,-4.345394861742962,-4.404618797353415,-4.500600343413236,-3.2618465891050157,-4.115260278574382,-4.961644896888982,-4.606782030406072,-5.201162455149043,-3.0133035051834254,-4.211073097243273,-4.534756669209877,-4.317048292588526,-3.2814974474166467,-4.138366667014839,-3.214345258163748,-3.649089934910471,-4.162019614540679,-4.404618797353415,-4.961644896888982,-4.606782030406072,-2.5294899218232993,-4.909766044474533,-4.262657508595735,-2.5109519917511838,-4.374568459289445,-4.644838373158057,-3.5405530419414974,-4.467572242258366,-4.684400494468102,-4.570121033342901,-3.986824073729653
-4.383845583291006,-3.9762119183941276,-2.935430141114934,-2.5434557265824402,-4.693677618469664,-3.6026268025021304,-5.355833045721271,-3.417553095264771,-4.44487733356209,-3.1694477353481583,-4.476849366259927,-3.310819339558181,-4.245809844856154,-4.509877467414797,-4.271934632597296,-4.354671985744523,-3.341660599756197,-4.079867180146239,-4.734869603408024,-4.509877467414797,-5.210439579150604,-3.0771623079880195,-4.079867180146239,-4.476849366259927,-4.271934632597296,-3.2329438515986197,-4.354671985744523,-3.2518515806905866,-3.6301086089511987,-4.245809844856154,-4.44487733356209,-4.7778315366516235,-4.869723508999579,-2.5065477640804543,-5.025640264584901,-4.326325416590087,-2.470953651573133,-4.326325416590087,-4.5440337932114385,-3.5891640251216925,-4.354671985744523,-4.654115497159618,-4.7778315366516235,-4.1476437910164
-4.362398805210654,-4.0241209213490166,-3.061131278962594,-2.461347512622961,-4.742596422874156,-3.5836069085463365,-5.44503813591335,-3.3704897004753507,-4.2796614520634275,-3.1511494912813998,-4.452604153028221,-3.3704897004753507,-4.391572402757137,-4.5871249768105935,-4.306487094960616,-4.421622740821108,-3.240670671064751,-4.003828017197345,-4.830449196631976,-4.66184231662575,-5.033367084051033,-3.092935517825576,-4.087593999612371,-4.551760612677569,-4.306487094960616,-3.3812102148131933,-4.132264222042075,-3.1860022957577554,-3.5836069085463365,-4.253536664322286,-4.391572402757137,-4.877450328465709,-4.742596422874156,-2.5233746554451466,-5.091253613097731,-4.203249548990482,-2.487460929593097,-4.306487094960616,-4.66184231662575,-3.596890844587824,-4.66184231662575,-4.517604286880928,-4.66184231662575,-4.065985552980758
-4.321883136618131,-4.053816453542671,-3.041166692588667,-2.4841500686085833,-4.865281229027623,-3.61183102251469,-5.521579649217853,-3.337218319784241,-4.4094536413830205,-3.1562549620184877,-4.440435053590134,-3.3908332176703846,-4.472407086287971,-4.440435053590134,-4.294317995522529,-4.215907941272878,-3.2963044522658125,-4.053816453542671,-4.730427323436068,-4.6496732171876625,-5.205997299178648,-3.033431505505682,-4.0754249001742835,-4.539591513239483,-4.321883136618131,-3.2963044522658125,-4.294317995522529,-3.219180102193353,-3.4952394997622074,-4.294317995522529,-4.505435187442841,-5.021197984612945,-4.574955877372506,-2.5021054841084984,-4.81828009719389,-4.294317995522529,-2.4930874772816605,-4.350229705772567,-4.611616874435677,-3.6830050485197985,-4.574955877372506,-4.505435187442841,-4.730427323436068,-4.0326650728010405
-4.232797638150359,-4.111525195870147,-3.0482489871088445,-2.4579414448673376,-4.8097101704600504,-3.5497580983922132,-5.7182258803178385,-3.3391438714254225,-4.496865260709002,-3.147685035284648,-4.37083337658521,-3.287734525531973,-4.313313209884291,-4.496865260709002,-4.341659779038728,-4.4638371595541315,-3.287734525531973,-4.158284531836445,-4.721857396702228,-4.680665411763869,-5.012628057879105,-3.0803081519655144,-4.045246526808832,-4.496865260709002,-4.37083337658521,-3.2978071328523857,-4.313313209884291,-3.267888666804178,-3.6311258130475474,-4.313313209884291,-4.400883714649181,-4.764819329945828,-4.641103290453823,-2.549421221984712,-4.906030961770298,-4.4318651268562945,-2.4667219034211705,-4.313313209884291,-4.531021586505643,-3.524043130422105,-4.4318651268562945,-4.680665411763869,-4.8097101704600504,-4.003381895177091
-4.322254081270024,-4.191451394204288,-3.0730909726679565,-2.4800820855171963,-4.865652173679516,-3.5850926898016295,-5.433239981127157,-3.327202797985424,-4.4098245860349135,-3.089249023351247,-4.267863297277233,-3.3586915456891564,-4.322254081270024,-4.575326822024399,-4.241738509536091,-4.379774247970943,-3.2966753969177054,-4.267863297277233,-4.730798268087961,-4.730798268087961,-5.0794554583115366,-2.995999339832526,-4.1204660672558795,-4.650044161839555,-4.191451394204288,-3.2382816937127634,-4.143572455696337,-3.2966753969177054,-3.728646245607414,-4.143572455696337,-4.472778030939864,-4.865652173679516,-4.914971833156031,-2.516157780432682,-4.914971833156031,-4.472778030939864,-2.46688231625307,-4.35060065042446,-4.5399624578913755,-3.4956104444141003,-4.440805998242027,-4.440805998242027,-4.818651041845783,-4.216278885924771
-4.215907941272878,-3.991658917759258,-3.0105785914076906,-2.567616788540157,-4.81828009719389,-3.5453878859711025,-5.726795807051678,-3.347713798159262,-4.440435053590134,-3.0970560765182764,-4.215907941272878,-3.2963044522658125,-4.241367564884198,-4.574955877372506,-4.472407086287971,-4.350229705772567,-3.2474093007186307,-4.120095122603987,-4.865281229027623,-4.730427323436068,-5.351390765749315,-3.130453737182279,-4.0326650728010405,-4.574955877372506,-4.321883136618131,-3.2963044522658125,-4.166854458570285,-3.266681433134621,-3.625666328979243,-4.120095122603987,-4.37940330331905,-4.689235338497708,-4.611616874435677,-2.5250128445755102,-4.914600888504138,-4.4094536413830205,-2.497586315173634,-4.321883136618131,-4.689235338497708,-3.507542804563437,-4.472407086287971,-4.689235338497708,-5.021197984612945,-3.933139883623526
-4.416846515827044,-3.9596611148193355,-3.0721307400273696,-2.5185984304510827,-4.825672971637912,-3.7052614546272187,-5.283446823557215,-3.3036973267098357,-4.619009748879701,-3.096270953143377,-4.386796177763073,-3.3036973267098357,-4.223300815716901,-4.512828061886864,-4.301710869966552,-4.416846515827044,-3.274074307578644,-4.019344696354953,-4.921993762948161,-4.58234875181653,-5.283446823557215,-2.9956291602692264,-4.127487997048011,-4.512828061886864,-4.248760439328222,-3.199118836537769,-4.248760439328222,-3.2643918152031333,-3.6055773969741978,-4.248760439328222,-4.546984387683505,-4.921993762948161,-4.6966282129417305,-2.527782074755123,-4.973872615362611,-4.329276011062154,-2.5324057190195335,-4.35762258021659,-4.546984387683505,-3.552780760415126,-4.416846515827044,-4.546984387683505,-4.657066091631686,-4.082817774618307
-4.2954304169334385,-3.992771339170168,-2.939079652035299,-2.5882629885851802,-4.866393650438532,-3.6267787503901525,-5.433981457886173,-3.508655225974347,-4.473519507698881,-3.1400928132542223,-4.41056606279393,-3.2775710149489274,-4.3229955580290405,-4.5407039346503915,-4.3805157247299595,-4.351342127183477,-3.2296139930375736,-4.121207544014897,-4.7315397448469785,-4.650785638598572,-5.080196935070553,-3.098168497929186,-3.992771339170168,-4.576068298783416,-4.5407039346503915,-3.2390231704717802,-4.1921928709633045,-3.297416873676722,-3.6267787503901525,-4.441547475001044,-4.441547475001044,-4.819392518604799,-4.774501678090578,-2.4764042515659197,-4.915713309915048,-4.1921928709633045,-2.4082289526399565,-4.351342127183477,-4.506547608853751,-3.5858341665606464,-4.242479986295108,-4.650785638598572,-4.866393650438532,-4.217020362683788
-4.315608516044001,-3.973558760896785,-3.1349060083838607,-2.514377997803133,-4.71052585901918,-3.566678406492575,-5.454159556996736,-3.2782894612805826,-4.63290739495715,-3.094010548537536,-4.262658085405671,-3.4232005018663907,-4.400693823840522,-4.461725574111607,-4.37152022629404,-4.400693823840522,-3.2220843720984336,-4.188144979091756,-4.839570617715362,-4.63290739495715,-5.161819419802448,-3.0547220260271546,-4.096715420695756,-4.526725707964314,-4.288782873146813,-3.2130164826152185,-4.14138564312546,-3.259201269582343,-3.6060122656712092,-4.188144979091756,-4.493697606809444,-4.751717843957541,-4.596246397893979,-2.509899308840602,-5.100375034181116,-4.237198461794351,-2.4921824843739717,-4.315608516044001,-4.526725707964314,-3.6752152994615486,-4.526725707964314,-4.71052585901918,-4.886571749549095,-3.973558760896785
-4.406481120133007,-4.008979300660917,-2.9852637645751896,-2.5128143145307753,-4.686262817247695,-3.555355503876039,-5.42989651522525,-3.3660685941250925,-4.608644353185664,-3.1190266508609765,-4.347257184522554,-3.555355503876039,-4.238395043634185,-4.4374625323401204,-4.4374625323401204,-4.4374625323401204,-3.2255290503766503,-4.117122601353973,-4.686262817247695,-4.686262817247695,-5.2030247779286345,-3.0001030337584282,-4.07245237892427,-4.571983356122493,-4.264519831375327,-3.273486072288004,-4.07245237892427,-3.1978213303269474,-3.772720005958255,-4.291345474272515,-4.376430782069036,-5.018225463362931,-4.8623087077776095,-2.4946137939236204,-4.963507219668573,-4.347257184522554,-2.450511047542445,-4.376430782069036,-4.686262817247695,-3.680032527269785,-4.4374625323401204,-4.608644353185664,-4.815307575943876,-3.9301673623735125
-4.414634386562518,-3.9769503836016695,-3.0233190943925283,-2.5209675809602867,-4.870461974207121,-3.576618554287747,-5.624113475831476,-3.3960139628498824,-4.445615798769632,-3.030936437745072,-4.246548310063696,-3.3960139628498824,-4.246548310063696,-4.477587831467469,-4.355410450952065,-4.299498740702027,-3.3217329027277023,-4.125275867783484,-4.7785700018591655,-4.694416083677206,-5.0842652588391415,-3.0779007731955614,-4.196261194731893,-4.5447722584189805,-4.299498740702027,-3.2816393387175156,-4.1720352037497825,-3.2430914942403684,-3.617011767694188,-4.221088686452376,-4.384584048498548,-5.0842652588391415,-4.7785700018591655,-2.502767060353132,-5.0842652588391415,-4.327063881797629,-2.502767060353132,-4.246548310063696,-4.384584048498548,-3.576618554287747,-4.510615932622339,-4.5447722584189805,-4.823460842373388,-4.017132567090428
-4.444138322620656,-4.123798391634509,-3.037134774536204,-2.4967907463121826,-4.77709252571019,-3.7015718492137175,-5.525282918248375,-3.3000077212963346,-4.476110355318493,-3.1426836608738347,-4.383106572349572,-3.3000077212963346,-4.170557727600807,-4.476110355318493,-4.298021264553051,-4.444138322620656,-3.195429231124268,-4.036368341831563,-4.73413059246659,-4.77709252571019,-5.144232168311498,-3.092581347729876,-3.8996503198942936,-4.821983366224412,-4.298021264553051,-3.28016186256854,-4.271195621655862,-3.260702209789632,-3.5884250141802587,-4.170557727600807,-4.69293860752823,-4.821983366224412,-4.91830415753466,-2.470214640631699,-4.91830415753466,-4.170557727600807,-2.524092469341622,-4.383106572349572,-4.413156910413543,-3.615534291545212,-4.476110355318493,-4.509138456473363,-4.653376486218185,-4.2450708339147205
-4.344262657617486,-4.034331342910285,-3.040517870212386,-2.4715579341842293,-4.840659618193245,-3.517619020761563,-5.298433470112547,-3.3700933191586175,-4.672052738187018,-3.1786344830178432,-4.344262657617486,-3.3595978407835965,-4.401782824318405,-4.561971034238837,-4.401782824318405,-4.431833162382376,-3.2793784617584656,-4.076195974542026,-4.752806844435424,-4.633996395435033,-5.101464034658999,-3.095099549015419,-4.014038438758614,-4.633996395435033,-4.316697516521884,-3.2508810926260194,-4.189233979569639,-3.2231733725763165,-3.7662120741161482,-4.2382874622722335,-4.316697516521884,-4.840659618193245,-4.795768777679024,-2.515466998281016,-5.101464034658999,-4.189233979569639,-2.4758630897918144,-4.344262657617486,-4.527814708442197,-3.607101266149092,-4.431833162382376,-4.597335398371862,-4.752806844435424,-3.8824675846532344
-4.359462290502857,-4.02118440664122,-3.1062886612485663,-2.5023200620119503,-4.923833473234428,-3.516775389293727,-5.628165315382268,-3.2471433337911604,-4.449667638320424,-3.0739704503136362,-4.5488240979697725,-3.3675531857675534,-4.303550580252819,-4.41868622611331,-4.303550580252819,-4.38863588804934,-3.2759140178649107,-4.38863588804934,-4.658905801917952,-4.698467923227998,-5.215229883908938,-3.0819526127463535,-4.1293277073342765,-4.514667772173131,-4.38863588804934,-3.3464509045145308,-4.176087043300575,-3.210026436307251,-3.580670393838539,-4.152434095774734,-4.449667638320424,-4.739659908166358,-4.620849459165967,-2.52962178504139,-4.923833473234428,-4.303550580252819,-2.437158922998595,-4.41868622611331,-4.449667638320424,-3.6074171072604644,-4.481639671018261,-4.739659908166358,-5.030430569343235,-3.961500825105602
-4.402870640164195,-4.098892237019428,-3.0265428918535866,-2.4769509056376036,-4.796856593524813,-3.49454523602496,-5.456336373320408,-3.32984439643137,-4.373697042617712,-3.1797222988636324,-4.463902390435279,-3.3817879378824083,-4.528902524287986,-4.528902524287986,-4.264834901729343,-4.3453504734632755,-3.350299190178676,-4.1209779403732405,-4.7538946602812135,-4.635084211280822,-5.1639962361261205,-3.0043657558738985,-4.166668847889589,-4.635084211280822,-4.317785332367674,-3.2151932989388907,-4.317785332367674,-3.1624477286884574,-3.5817953619711975,-4.1209779403732405,-4.402870640164195,-4.7538946602812135,-4.635084211280822,-2.5301125055250706,-5.0446653214580905,-4.264834901729343,-2.576680189010391,-4.463902390435279,-4.598423214217651,-3.5065530652232626,-4.402870640164195,-4.635084211280822,-4.635084211280822,-3.9952369752673165
-4.443028781191208,-3.916964291459059,-3.0515559071255804,-2.604649181195774,-4.820873824794964,-3.6565185065411496,-5.353984493350389,-3.2790523211390914,-4.542185240840556,-3.2310952992277375,-4.2969117231236025,-3.3934269452714583,-4.12268885020506,-4.475000813889045,-4.243961292485272,-4.2969117231236025,-3.2310952992277375,-4.1001043311291685,-4.614210602036751,-4.57754960497358,-5.2786476767142645,-3.107895233420023,-4.1001043311291685,-4.542185240840556,-4.412047368984094,-3.2790523211390914,-4.324476864219204,-3.176426923920742,-3.5225930958225167,-4.218501668873952,-4.3819970309201235,-4.820873824794964,-4.652266944788736,-2.5229829279121736,-4.867874956628697,-4.3819970309201235,-2.4604010665332563,-4.443028781191208,-4.614210602036751,-3.614424750115764,-4.542185240840556,-4.508028915043915,-4.652266944788736,-3.916964291459059
